"","aju1A","aju1B","aju1C","aju1D","aju1E","aju1F","aju1G","aju2A","aju2B","aju2C","aju2D","aju2E","aju2F","aju3A","aju3B","aju3C","aju3D","aju3E","aju4A","aju4B","aju4C","aju4D","aju4E","aju4F","aju5A","aju5B","aju5C","aju5D","aju5E","aju5G","aju6A","aju6B","aju6C","aju6D","aju6E","aju6F","aju7A","aju7B","aju7C","aju7D","aju8A","aju8B","aju8C"
"ASV147",0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,142,0,0,0,14,79,47,110,0,0,0,0,0,0,0
"ASV89",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,63,188,0,0,41,123,206,21,256,0,0,92,0,210,160,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV169",6,25,0,0,36,23,0,0,0,0,0,0,4,0,0,0,0,0,3,6,0,12,0,0,26,0,20,0,7,3,15,4,101,0,21,4,0,3,0,0,0,0,3
"ASV338",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0
"ASV243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,14,36,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,24,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV214",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,66,40,0,0,0,0,0,0,0
"ASV310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,0,0,0,0,0,0,0
"ASV213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,39,65,0,0,0,0,0,0,0
"ASV269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
"ASV130",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,29,16,0,0,3,0,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,32,18
"ASV16",0,0,0,0,0,0,0,0,52,5,0,9,13,2968,122,76,0,36,1993,1609,247,49,44,107,6033,40,89,26,35,51,110,35,147,9,21,8,0,0,0,0,884,477,349
"ASV406",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV90",0,0,0,0,0,0,0,0,0,0,0,0,0,260,5,0,0,7,419,121,0,0,0,0,500,0,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV240",0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,2,1,0,27,15,0,0,0,2,20,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV135",0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,133,134,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,80,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,51,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV150",0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,161,106,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV36",0,0,0,0,0,0,0,65,0,0,0,0,13,1359,13,0,42,0,1669,1946,49,35,73,0,1394,74,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV73",0,0,0,0,0,0,0,0,0,0,0,0,0,574,0,11,0,0,530,436,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,90,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,61,0,20,23,79,0,0,0,0,0,0,0
"ASV9",683,662,18,22,99,129,0,103,909,518,359,211,1154,862,77,12,276,0,1056,1312,180,39,15,123,4632,20,206,0,56,42,1027,1069,637,553,867,1198,50,33,12,45,16,0,19
"ASV153",0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,59,36,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV21",511,914,35,121,621,195,49,84,400,239,247,101,249,159,0,8,41,0,478,749,243,290,24,252,2912,33,267,35,51,168,522,416,813,150,298,224,0,0,0,0,0,19,26
"ASV176",0,47,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0
"ASV162",48,0,0,0,0,0,0,0,5,48,0,19,4,0,0,0,0,0,26,5,35,30,0,0,48,0,0,0,0,0,6,4,11,26,37,2,0,0,0,0,0,0,0
"ASV102",0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,8,0,0,0,0,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV299",11,7,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV85",0,299,83,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,277,0,70,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV59",0,0,0,0,0,0,0,0,0,0,0,0,0,1634,51,520,92,40,0,106,0,14,133,0,405,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV192",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,44,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV391",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV56",79,0,0,0,0,0,0,0,220,56,50,52,386,0,0,0,0,0,610,511,0,55,0,0,0,0,44,0,0,42,456,221,282,0,133,154,0,0,0,0,0,0,0
"ASV57",38,27,0,0,14,0,0,7,30,0,19,0,0,15,0,0,0,0,409,503,60,60,11,83,1371,10,84,0,12,196,149,26,49,12,57,34,0,0,0,0,17,22,6
"ASV132",28,34,1,0,4,4,0,2,31,20,14,6,18,3,11,0,35,0,10,5,2,0,0,3,42,6,3,0,36,0,43,23,30,11,30,36,0,0,0,14,0,0,1
"ASV54",142,260,12,26,130,40,4,28,110,76,58,11,84,43,0,0,0,0,108,213,65,66,19,62,870,8,68,4,13,27,176,171,292,45,75,71,0,0,0,6,0,0,6
"ASV111",16,6,0,0,3,0,0,8,14,0,5,0,0,5,0,0,0,0,136,118,18,11,1,22,309,0,23,0,2,58,61,7,9,4,16,5,0,0,0,0,12,0,0
"ASV187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV108",0,0,0,0,0,0,0,0,77,0,0,21,101,0,0,0,0,0,193,159,0,0,0,0,0,0,0,0,0,0,171,41,96,0,39,0,0,0,0,0,0,0,0
"ASV142",0,0,0,0,0,0,0,0,0,0,2,2,2,37,10,5,0,0,214,163,10,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV86",0,125,12,188,73,174,117,0,0,7,58,11,46,0,0,0,7,0,0,0,0,23,150,16,0,0,18,181,190,22,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV137",0,53,14,104,0,73,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,84,0,0,0,8,39,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV276",0,3,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,3,3
"ASV74",0,0,0,0,0,0,0,600,329,130,135,71,96,0,0,0,0,0,0,0,0,0,0,0,86,6,218,0,20,158,0,0,0,0,0,0,0,9,0,99,0,0,0
"ASV128",0,0,0,0,0,0,0,251,125,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,116,0,0,55,0,0,0,0,0,0,0,6,0,0,0,0,0
"ASV3",270,454,72,157,48,20,0,560,1729,760,796,409,270,0,0,0,0,0,52,100,198,88,43,62,177,0,489,0,30,151,2484,6247,4623,2365,3409,3208,4,170,22,513,3374,4031,5214
"ASV61",0,0,0,0,0,0,0,67,279,64,123,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,39,532,658,838
"ASV32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1882,2009,1073,606,488,722,0,0,0,0,256,259,238
"ASV103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,362,198,42,51,58,0,0,0,0,0,0,0
"ASV120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,327
"ASV144",11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,54,0,0,15,0,0,28,0,29,40,113,140
"ASV104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,74,0,88,101,339,301
"ASV95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,41,0,83,0,108,125,408,326
"ASV6",1058,1283,62,34,868,383,0,905,669,411,390,191,407,571,44,11,57,0,931,624,247,380,80,230,1186,120,220,0,9,428,686,2001,1146,275,1042,840,213,1658,662,1954,2791,3944,4092
"ASV113",8,19,0,0,0,0,0,0,38,15,15,14,86,10,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,77,277,99,20,44,85,0,0,0,0,0,0,0
"ASV322",4,7,0,0,0,6,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
"ASV197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV22",175,479,45,39,36,64,8,55,286,160,73,102,257,1697,143,74,82,9,1667,1596,327,160,116,275,2564,52,329,24,91,62,272,279,150,53,57,82,0,0,0,0,0,0,0
"ASV45",98,201,0,24,0,0,0,0,97,42,33,41,137,840,0,0,0,18,667,607,73,36,0,72,911,0,149,0,0,0,440,178,32,0,0,0,0,0,0,0,0,0,0
"ASV180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV35",0,0,0,0,0,0,0,862,1932,1514,1576,515,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV7",0,0,0,0,0,0,0,2883,6482,5052,5539,1501,1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV49",0,0,0,0,0,0,0,0,1400,1111,1041,316,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0
"ASV72",10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,715,28,193,593,237,190
"ASV163",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0
"ASV100",43,0,0,0,0,0,0,22,24,0,7,0,0,0,0,0,0,0,15,8,5,0,0,0,407,0,0,0,0,0,110,84,17,0,0,0,0,0,0,240,60,21,0
"ASV66",151,0,12,0,0,0,0,42,160,210,227,79,80,0,0,0,0,0,0,34,0,0,0,3,4,9,0,0,0,0,43,50,141,5,35,10,112,196,53,77,395,46,42
"ASV367",5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV47",116,163,0,0,166,74,0,82,144,98,141,54,140,349,0,7,48,0,507,205,160,50,0,42,36,6,82,0,16,42,51,255,106,5,115,101,71,93,0,47,287,304,471
"ASV50",103,147,0,6,258,323,0,103,401,350,369,188,277,197,14,0,73,0,64,101,40,0,0,18,0,0,0,0,0,0,0,62,18,0,26,24,100,81,48,42,157,269,346
"ASV60",69,64,0,0,68,62,0,145,184,102,163,80,147,43,0,0,0,0,269,170,95,45,8,42,13,0,57,0,9,46,44,225,141,7,119,85,0,79,0,34,4,26,30
"ASV105",84,62,0,0,98,51,0,0,32,35,50,0,0,242,0,0,0,0,133,38,0,0,0,15,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,42,0,0
"ASV248",0,0,0,0,3,0,0,0,14,13,13,10,0,0,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"ASV96",44,42,0,0,18,5,0,10,93,63,63,18,54,4,0,0,20,0,118,54,36,20,5,7,139,0,23,0,0,18,44,68,98,6,44,23,0,5,0,8,21,2,5
"ASV193",61,16,0,0,28,12,0,0,18,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,13,0,0,0
"ASV25",750,411,10,7,605,242,0,250,1264,920,581,386,580,428,0,0,46,0,721,340,80,117,4,45,52,17,18,0,8,25,257,662,260,33,299,206,9,273,18,301,186,151,181
"ASV277",0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV123",0,0,0,25,0,0,120,0,0,0,0,0,0,0,0,89,187,66,0,0,0,0,12,0,0,0,0,4,43,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"ASV311",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV361",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0
"ASV237",26,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,20,0,4,0,8,0,0,0,0,0,0,0,0
"ASV201",5,0,0,0,0,0,0,7,45,33,31,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0
"ASV165",34,0,0,0,0,0,0,12,59,46,30,24,47,0,0,0,0,0,44,17,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,11,0,0,0,0,0
"ASV235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,14,0,38,20,0,0,0,0,0,0,0
"ASV298",0,0,0,0,0,0,0,0,5,0,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"ASV131",299,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,33,0,67,23,24,21,32
"ASV319",0,0,0,0,0,0,0,0,17,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV244",25,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0
"ASV69",89,6,0,0,0,0,0,28,163,110,123,27,21,45,0,0,0,0,21,39,0,0,0,0,0,0,18,0,0,16,18,18,9,0,13,0,98,72,127,1018,41,9,8
"ASV8",944,260,2,20,281,55,0,1074,3425,2596,3069,682,1013,280,28,0,30,0,1340,1760,217,139,52,340,53,4,102,0,12,363,465,927,298,50,945,409,305,109,5,225,318,241,460
"ASV41",260,228,4,5,183,207,0,22,24,12,7,0,0,205,0,0,19,0,1203,1294,307,74,13,65,191,25,157,0,22,51,52,212,23,0,66,51,49,18,8,33,71,83,140
"ASV262",0,8,0,0,24,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV119",52,3,0,0,0,0,0,147,55,55,78,21,48,171,0,0,0,0,17,0,0,0,0,0,8,0,0,0,0,0,41,0,13,0,0,0,0,0,0,0,23,0,0
"ASV80",70,0,0,0,0,0,0,29,126,123,80,32,37,10,0,0,0,0,9,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,15,994,10,0,43,13,27
"ASV337",0,0,0,0,0,0,0,0,3,1,2,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV228",0,0,0,0,0,0,0,0,0,18,28,0,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,0,10,0,0,0,0
"ASV136",39,0,0,0,0,0,0,40,84,16,29,14,25,0,0,0,0,0,36,11,0,0,0,0,69,0,0,0,0,0,6,7,9,0,15,6,0,45,14,0,23,0,6
"ASV352",0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV372",0,3,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV118",0,0,0,0,0,0,0,8,16,23,46,21,38,176,0,0,0,0,0,0,0,0,0,12,38,0,0,0,0,0,55,47,77,0,66,62,0,15,9,15,0,31,0
"ASV82",132,154,0,0,115,16,0,12,76,17,56,14,0,34,0,0,0,0,181,105,0,0,0,13,9,0,10,0,0,52,69,49,71,0,94,32,0,53,0,36,63,115,83
"ASV257",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,38
"ASV19",1412,830,0,0,900,58,0,706,616,314,579,202,251,798,36,0,96,0,1094,1428,74,66,16,162,1717,32,55,3,4,421,381,107,303,0,293,193,129,112,30,39,197,195,154
"ASV125",0,0,0,0,0,0,0,151,117,29,46,0,0,0,0,0,0,0,177,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV18",687,446,0,0,501,111,0,589,731,477,1007,249,326,2347,25,17,63,0,838,751,62,81,9,151,2339,22,88,0,35,498,409,277,266,0,316,125,50,31,0,17,66,16,30
"ASV154",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,7,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,27,8,0
"ASV140",12,0,0,0,14,23,0,10,20,11,9,0,11,29,0,0,0,0,47,67,0,0,0,0,96,0,0,0,0,11,0,0,13,0,0,0,0,0,0,0,66,30,0
"ASV268",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
"ASV309",0,7,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"ASV88",151,34,0,0,42,54,0,47,19,34,45,7,0,150,0,0,0,0,114,32,0,0,0,0,67,0,0,0,4,23,89,29,78,0,27,5,0,4,0,0,264,57,72
"ASV239",4,2,0,0,1,1,0,2,18,1,3,1,3,2,0,0,3,0,3,0,0,0,0,0,5,0,1,0,1,1,5,0,0,0,0,3,3,6,0,5,4,2,4
"ASV167",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,17,0,0,0,0,174,0,7,0,0,33,0,0,0,0,0,0,0,0,0,0,10,0,0
"ASV504",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV505",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV15",615,593,0,0,506,135,0,167,232,124,199,80,222,465,0,0,5,0,1128,1074,141,127,0,166,286,16,54,0,6,263,190,525,511,38,492,387,2301,582,3056,729,89,155,197
"ASV67",0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,619,162,979,221,0,0,0
"ASV234",0,0,0,0,0,0,0,0,10,12,25,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV230",6,5,0,0,9,0,0,1,2,1,1,0,0,17,0,0,4,0,1,0,0,13,0,0,0,0,5,0,4,1,1,1,0,0,0,1,11,13,6,0,0,0,0
"ASV68",209,256,0,0,168,61,0,71,80,39,52,36,47,19,0,0,7,0,166,214,34,0,0,54,56,0,15,0,0,143,59,49,47,0,48,0,0,11,0,37,40,76,48
"ASV303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,22,0,0,0,0,0,0,0
"ASV256",5,4,0,0,1,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,8,0,6,0,6,21
"ASV39",429,426,0,5,427,24,3,194,183,167,237,0,78,142,10,0,30,0,454,634,0,27,31,115,0,11,32,0,36,208,355,280,272,0,498,307,30,130,0,36,25,89,92
"ASV37",460,448,0,10,464,78,0,153,151,150,215,68,37,144,0,0,0,0,483,732,114,27,13,124,144,0,145,0,0,245,353,321,245,40,471,387,0,63,9,62,23,0,28
"ASV173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV20",644,271,0,0,170,177,0,345,612,446,684,131,199,1025,6,0,11,0,1330,579,41,77,9,72,177,0,14,0,5,150,170,246,196,27,307,212,124,347,153,484,639,1921,1541
"ASV121",110,166,0,0,113,76,0,20,36,18,31,0,0,0,0,0,0,0,19,42,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,26,0,23,0,0,0
"ASV148",26,22,0,0,19,32,0,0,0,0,0,0,0,0,0,0,0,0,22,36,26,22,6,8,0,0,0,0,0,0,2,34,23,5,41,30,0,0,0,0,19,42,15
"ASV172",0,0,0,0,0,0,0,29,43,33,46,10,26,0,0,0,0,0,0,25,0,0,0,26,0,0,11,0,0,0,0,0,0,0,0,0,0,24,0,20,0,0,0
"ASV124",39,63,0,0,48,7,0,0,0,0,0,0,0,0,0,0,0,0,48,105,0,9,0,26,0,0,0,0,0,0,44,67,39,0,75,61,0,0,0,0,0,16,56
